

Processing LandingController#index (for 127.0.0.1 at 2009-11-23 23:12:12) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 140ms (View: 138 | 200 OK [http://localhost/]


Processing HomeController#index (for 127.0.0.1 at 2009-11-23 23:12:21) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 774ms (View: 126 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-11-23 23:12:25) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (8.1ms)
Rendered knowledges/_feature_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (8.2ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (8.0ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (6.9ms)
Rendered knowledges/_show_bis (58.7ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (8.0ms)
Rendered knowledges/_show_bis (17.0ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (7.7ms)
Rendered knowledges/_show_bis (15.7ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (7.6ms)
Rendered knowledges/_show_bis (15.6ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (7.1ms)
Rendered knowledges/_show_bis (14.8ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (6.5ms)
Rendered knowledges/_show_bis (273.5ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (6.8ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (5.2ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (8.5ms)
Rendered knowledges/_show_bis (16.2ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (8.2ms)
Rendered knowledges/_show_bis (29.3ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (8.3ms)
Rendered knowledges/_show_bis (16.1ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (8.8ms)
Rendered knowledges/_show_bis (16.4ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (6.2ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (5.3ms)
Rendered knowledges/_show_bis (51.8ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (6.9ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (7.0ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (6.8ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_show_bis (7.7ms)
Rendered knowledges/_show_bis (15.3ms)
Rendered knowledges/_show_bis (20.3ms)
Rendered knowledges/_feature_show (2.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (7.6ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_show_bis (107.5ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_show_bis (7.2ms)
Rendered knowledges/_show_bis (125.4ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_show_bis (7.4ms)
Rendered knowledges/_show (1547.0ms)
Completed in 2490ms (View: 1993 | 200 OK [http://localhost/show/cell_phones]


Processing QuizzesController#index (for 127.0.0.1 at 2009-11-23 23:12:32) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering quizzes/index
Completed in 493ms (View: 279 | 200 OK [http://localhost/quizzes/cell_phones]


Processing QuizzesController#myquizze (for 127.0.0.1 at 2009-11-23 23:12:35) [GET]
  Parameters: {"quizze_idurl"=>"all_cell_phone_advisor", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering quizzes/myquizze
Rendered questions/_discrimination (1.9ms)
Rendered quizzes/_question (103.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (10.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (10.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (8.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.9ms)
Completed in 1204ms (View: 956 | 200 OK [http://localhost/myquizze/cell_phones/all_cell_phone_advisor]


Processing UsersController#record_answer (for 127.0.0.1 at 2009-11-23 23:13:01) [POST]
  Parameters: {"user_idurl"=>"0ae08f1ee3c8929f95cfb2b5b465848d", "commit"=>"next", "quizze_idurl"=>"all_cell_phone_advisor", "authenticity_token"=>"zeF+GGbFk8A2tSKaSc6FN60GAQpDvLZgokJO10RMflo=", "choices_idurls_ok"=>["c154_horizontal"], "question_idurl"=>"q44_what_kind_of_sliding_keyboards_do_you_prefer", "knowledge_idurl"=>"cell_phones"}
Redirected to http://localhost:3000/myquizze/cell_phones/all_cell_phone_advisor
Completed in 799ms | 302 Found [http://localhost/answer]


Processing QuizzesController#myquizze (for 127.0.0.1 at 2009-11-23 23:13:02) [GET]
  Parameters: {"quizze_idurl"=>"all_cell_phone_advisor", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering quizzes/myquizze
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (8.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (10.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (10.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (10.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (10.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.2ms)
Rendered questions/_discrimination (0.4ms)
Rendered quizzes/_question (5.2ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (10.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (10.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (8.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (8.3ms)
Completed in 1289ms (View: 954 | 200 OK [http://localhost/myquizze/cell_phones/all_cell_phone_advisor]


Processing ApplicationController#index (for 127.0.0.1 at 2009-11-23 23:13:08) [POST]
  Parameters: {"commit"=>"reset quizze and record feedback...", "authenticity_token"=>"zeF+GGbFk8A2tSKaSc6FN60GAQpDvLZgokJO10RMflo="}

ActionController::RoutingError (No route matches "/reset_quizze" with {:method=>:post}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing QuizzesController#index (for 127.0.0.1 at 2009-11-23 23:36:10) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering quizzes/index
Completed in 445ms (View: 299 | 200 OK [http://localhost/quizzes/cell_phones]


Processing QuizzesController#myquizze (for 127.0.0.1 at 2009-11-23 23:37:16) [GET]
  Parameters: {"quizze_idurl"=>"all_cell_phone_advisor", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering quizzes/myquizze
Rendered questions/_discrimination (1.0ms)
Rendered quizzes/_question (14.2ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (10.2ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.2ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.9ms)
Completed in 1342ms (View: 1033 | 200 OK [http://localhost/myquizze/cell_phones/all_cell_phone_advisor]


Processing UsersController#record_answer (for 127.0.0.1 at 2009-11-23 23:37:25) [POST]
  Parameters: {"user_idurl"=>"0ae08f1ee3c8929f95cfb2b5b465848d", "commit"=>"next", "quizze_idurl"=>"all_cell_phone_advisor", "authenticity_token"=>"zeF+GGbFk8A2tSKaSc6FN60GAQpDvLZgokJO10RMflo=", "choices_idurls_ok"=>["c130_nice_browsing_experience"], "question_idurl"=>"q39_what_internet_features_are_important_to_you", "knowledge_idurl"=>"cell_phones"}
Redirected to http://localhost:3000/myquizze/cell_phones/all_cell_phone_advisor
Completed in 598ms | 302 Found [http://localhost/answer]


Processing QuizzesController#myquizze (for 127.0.0.1 at 2009-11-23 23:37:25) [GET]
  Parameters: {"quizze_idurl"=>"all_cell_phone_advisor", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering quizzes/myquizze
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (11.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (8.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (96.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (8.2ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (8.0ms)
Completed in 1105ms (View: 942 | 200 OK [http://localhost/myquizze/cell_phones/all_cell_phone_advisor]


Processing UsersController#record_answer (for 127.0.0.1 at 2009-11-23 23:37:31) [POST]
  Parameters: {"user_idurl"=>"0ae08f1ee3c8929f95cfb2b5b465848d", "commit"=>"next", "quizze_idurl"=>"all_cell_phone_advisor", "authenticity_token"=>"zeF+GGbFk8A2tSKaSc6FN60GAQpDvLZgokJO10RMflo=", "choices_idurls_ok"=>["c182_killer_camera"], "question_idurl"=>"q56_what_feature_is_most_important_to_you", "knowledge_idurl"=>"cell_phones"}
Redirected to http://localhost:3000/myquizze/cell_phones/all_cell_phone_advisor
Completed in 544ms | 302 Found [http://localhost/answer]


Processing QuizzesController#myquizze (for 127.0.0.1 at 2009-11-23 23:37:32) [GET]
  Parameters: {"quizze_idurl"=>"all_cell_phone_advisor", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering quizzes/myquizze
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (101.2ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (10.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (8.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.6ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.7ms)
Completed in 1220ms (View: 941 | 200 OK [http://localhost/myquizze/cell_phones/all_cell_phone_advisor]


Processing UsersController#record_answer (for 127.0.0.1 at 2009-11-23 23:37:37) [POST]
  Parameters: {"user_idurl"=>"0ae08f1ee3c8929f95cfb2b5b465848d", "commit"=>"next", "quizze_idurl"=>"all_cell_phone_advisor", "authenticity_token"=>"zeF+GGbFk8A2tSKaSc6FN60GAQpDvLZgokJO10RMflo=", "choices_idurls_ok"=>["c83_comfortable"], "question_idurl"=>"q26_what_is_the_ideal_size", "knowledge_idurl"=>"cell_phones"}
Redirected to http://localhost:3000/myquizze/cell_phones/all_cell_phone_advisor
Completed in 564ms | 302 Found [http://localhost/answer]


Processing QuizzesController#myquizze (for 127.0.0.1 at 2009-11-23 23:37:37) [GET]
  Parameters: {"quizze_idurl"=>"all_cell_phone_advisor", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering quizzes/myquizze
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.2ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (8.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.3ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (5.0ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (4.9ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.7ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.1ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (6.2ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (7.8ms)
Rendered questions/_discrimination (0.1ms)
Rendered quizzes/_question (9.0ms)
Completed in 1190ms (View: 903 | 200 OK [http://localhost/myquizze/cell_phones/all_cell_phone_advisor]


Processing UsersController#end_quizze (for 127.0.0.1 at 2009-11-23 23:37:48) [POST]
  Parameters: {"feedback_product_idurls_ok"=>["nokia_n96", "htc_touch_diamond"], "commit"=>"end and record feedback...", "quizze_idurl"=>"all_cell_phone_advisor", "authenticity_token"=>"zeF+GGbFk8A2tSKaSc6FN60GAQpDvLZgokJO10RMflo=", "knowledge_idurl"=>"cell_phones"}
Redirected to http://localhost:3000quizzes/cell_phones
Completed in 220ms | 302 Found [http://localhost/end_quizze]


Processing UsersController#end_quizze (for 127.0.0.1 at 2009-11-23 23:37:48) [POST]
  Parameters: {"feedback_product_idurls_ok"=>["nokia_n96", "htc_touch_diamond"], "commit"=>"end and record feedback...", "quizze_idurl"=>"all_cell_phone_advisor", "authenticity_token"=>"zeF+GGbFk8A2tSKaSc6FN60GAQpDvLZgokJO10RMflo=", "knowledge_idurl"=>"cell_phones"}
Redirected to http://localhost:3000quizzes/cell_phones
Completed in 83ms | 302 Found [http://localhost/end_quizze]


Processing LandingController#index (for 127.0.0.1 at 2009-11-23 23:38:52) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 20ms (View: 18 | 200 OK [http://localhost/]


Processing HomeController#index (for 127.0.0.1 at 2009-11-23 23:39:01) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 59ms (View: 17 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-11-23 23:39:04) [GET]
Redirected to http://localhost:3000/show/cell_phones
Completed in 204ms | 302 Found [http://localhost/knowledges]


Processing KnowledgesController#show (for 127.0.0.1 at 2009-11-23 23:39:04) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
