

Processing HomeController#quizzes (for 127.0.0.1 at 2010-05-19 17:59:03) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 5568ms (View: 3317 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-05-19 17:59:17) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (3799.3ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (0.2ms)
Rendered knowledges/_dimensions (2047.6ms)
Rendered knowledges/_dimensions (9820.8ms)
Rendered knowledges/_dimensions (13923.7ms)
Completed in 15029ms (View: 14677 | 200 OK [http://localhost/dimensions_list]


Processing KnowledgesController#edit_dimension_usages_open (for 127.0.0.1 at 2010-05-19 17:59:53) [POST]
  Parameters: {"authenticity_token"=>"MDz7zeJr324MxNb5EFoSfiBRm4nTgrzEYUSS1+TLEyQ=", "id"=>"4bb8714c43a76d3d03000015"}
Rendered knowledges/_dimension_usages (447.8ms)
Completed in 639ms (View: 460 | 200 OK [http://localhost/knowledges/edit_dimension_usages_open/4bb8714c43a76d3d03000015]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-21 08:17:10) [GET]
Rendering template within layouts/application
Rendering opinions/index
Completed in 11583ms (View: 5991 | 200 OK [http://localhost/opinions]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 08:17:30) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 702ms (View: 242 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-21 18:16:03) [GET]
Rendering template within layouts/application
Rendering opinions/index
Rendered opinions/_list (2282.3ms)
Completed in 5393ms (View: 3609 | 200 OK [http://localhost/opinions]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-21 18:16:14) [POST]
  Parameters: {"opinion_sub_classes"=>["Comparator", "Ranking", "Tip", "Rating", "Neutral"], "commit"=>"filter  100 opinions", "review_label"=>"", "output_mode"=>"by_review", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "state_names"=>["draft", "to_review", "reviewed_ok", "reviewed_ko", "error"], "max_nb_opinions"=>"100", "date_oldest"=>{"month"=>"2", "day"=>"20", "year"=>"2010"}, "source_categories"=>["automatic", "amazon", "user", "expert"], "search"=>{"related_product"=>""}}
Rendering template within layouts/application
Rendering opinions/index
Rendered opinions/_list (45.9ms)
Rendered opinions/_list (43.1ms)
Rendered opinions/_list (13.1ms)
Rendered opinions/_list (13.1ms)
Rendered opinions/_list (138.4ms)
Rendered opinions/_list (13.2ms)
Rendered opinions/_list (12.2ms)
Rendered opinions/_list (63.8ms)
Rendered opinions/_list (15.9ms)
Rendered opinions/_list (121.9ms)
Rendered opinions/_list (14.5ms)
Rendered opinions/_list (13.2ms)
Rendered opinions/_list (40.5ms)
Rendered opinions/_list (14.6ms)
Rendered opinions/_list (26.9ms)
Rendered opinions/_list (31.8ms)
Rendered opinions/_list (13.1ms)
Rendered opinions/_list (11.5ms)
Rendered opinions/_list (43.3ms)
Rendered opinions/_list (16.2ms)
Rendered opinions/_list (141.4ms)
Rendered opinions/_list (31.9ms)
Rendered opinions/_list (11.5ms)
Rendered opinions/_list (12.6ms)
Rendered opinions/_list (15.1ms)
Rendered opinions/_list (142.2ms)
Rendered opinions/_list (13.6ms)
Rendered opinions/_list (29.8ms)
Rendered opinions/_list (13.9ms)
Rendered opinions/_list (137.2ms)
Rendered opinions/_list (43.2ms)
Rendered opinions/_list (95.1ms)
Rendered opinions/_list (12.1ms)
Rendered opinions/_list (185.7ms)
Rendered opinions/_list (57.4ms)
Rendered opinions/_list (122.0ms)
Rendered opinions/_list (13.4ms)
Rendered opinions/_list (45.6ms)
Rendered opinions/_list (23.6ms)
Rendered opinions/_list (167.2ms)
Rendered opinions/_list (51.5ms)
Rendered opinions/_list (12.4ms)
Rendered opinions/_list (150.1ms)
Rendered opinions/_list (75.6ms)
Rendered opinions/_list (161.0ms)
Rendered opinions/_list (40.1ms)
Completed in 4482ms (View: 4044 | 200 OK [http://localhost/opinions/index]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:17:15) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 725ms (View: 250 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:19:03) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 819ms (View: 285 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:20:04) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 854ms (View: 262 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:23:32) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 892ms (View: 344 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:23:48) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 632ms (View: 324 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:24:45) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 692ms (View: 376 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:25:27) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 820ms (View: 360 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:34:40) [POST]
  Parameters: {"label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "id"=>"4b892a6c43a76d7c3f0001a6", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/import
Completed in 223ms | 302 Found [http://localhost/opinions/import_ocollection/4b892a6c43a76d7c3f0001a6]


Processing ApplicationController#index (for 127.0.0.1 at 2010-05-21 18:34:40) [GET]

ActionController::RoutingError (No route matches "/import" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:35:13) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 1383ms (View: 557 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:35:21) [POST]
  Parameters: {"label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/import
Completed in 154ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing ApplicationController#index (for 127.0.0.1 at 2010-05-21 18:35:22) [GET]

ActionController::RoutingError (No route matches "/import" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing ApplicationController#index (for 127.0.0.1 at 2010-05-21 18:35:37) [GET]

ActionController::RoutingError (No route matches "/import" with {:method=>:get}):
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:35:54) [POST]
  Parameters: {"label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 207ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:35:54) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 445ms (View: 241 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:36:08) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 1273ms (View: 493 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:36:11) [POST]
  Parameters: {"label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 149ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:36:11) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 391ms (View: 203 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:36:59) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 471ms (View: 303 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:38:02) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 446ms (View: 233 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:38:05) [POST]
  Parameters: {"label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 187ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:38:05) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 457ms (View: 239 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:38:35) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-880-10cv4in-0>, "label"=>"test", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 63ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:38:35) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 352ms (View: 246 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:39:32) [POST]
  Parameters: {"label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 92ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:39:32) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 423ms (View: 276 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:39:57) [POST]
  Parameters: {"label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 80ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:39:58) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 354ms (View: 257 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:41:41) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 774ms (View: 541 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:41:45) [POST]
  Parameters: {"label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 124ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:41:45) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 864ms (View: 436 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:41:54) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-880-15v97he-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 122ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:41:55) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 975ms (View: 538 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:42:28) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 1003ms (View: 483 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:42:39) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-880-9212qg-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 121ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:42:39) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 999ms (View: 517 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:43:34) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-880-46mm18-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 413ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:43:35) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 697ms (View: 219 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:43:52) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-880-1gn79vd-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 404ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:43:52) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 750ms (View: 514 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:44:49) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-880-zpc751-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 120ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:44:50) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 721ms (View: 536 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:45:36) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-1091-4lm3ae-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 607ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:45:37) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 1739ms (View: 868 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:49:02) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-1091-wzbwwc-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 129ms | 302 Found [http://localhost/opinions/import_ocollection]
/!\ FAILSAFE /!\  Fri May 21 18:49:03 +0200 2010
  Status: 500 Internal Server Error
  ActionController::Session::CookieStore::CookieOverflow
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/session/cookie_store.rb:102:in `call'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/failsafe.rb:26:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `synchronize'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:114:in `call'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/reloader.rb:34:in `run'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:108:in `call'
    /Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/static.rb:31:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:46:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `each'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `call'
    /Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/log_tailer.rb:17:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/content_length.rb:13:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:50:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:14:in `run'
    /Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/commands/server.rb:111
    /Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `require'
    /Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/script/server:3
    -e:1:in `load'
    -e:1


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:49:42) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 2228ms (View: 866 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_ocollection (for 127.0.0.1 at 2010-05-21 18:49:56) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-1157-uc096-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 126ms | 302 Found [http://localhost/opinions/import_ocollection]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:49:56) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 539ms (View: 355 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:50:48) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 769ms (View: 435 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_process (for 127.0.0.1 at 2010-05-21 18:50:55) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-1157-1v7o9kg-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 283ms | 302 Found [http://localhost/opinions/import_process]
/!\ FAILSAFE /!\  Fri May 21 18:50:55 +0200 2010
  Status: 500 Internal Server Error
  ActionController::Session::CookieStore::CookieOverflow
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/session/cookie_store.rb:102:in `call'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/failsafe.rb:26:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `synchronize'
