

Processing KnowledgesController#index (for 127.0.0.1 at 2010-04-03 09:42:16) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_feature_value_show (3.4ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_show_bis (28.5ms)
Rendered knowledges/_feature_show (4.0ms)
Rendered knowledges/_feature_value_show (2.6ms)
Rendered knowledges/_feature_value_show (2.6ms)
Rendered knowledges/_feature_value_show (3.0ms)
Rendered knowledges/_show_bis (24.3ms)
Rendered knowledges/_feature_show (9.6ms)
Rendered knowledges/_feature_value_show (3.5ms)
Rendered knowledges/_feature_value_show (2.9ms)
Rendered knowledges/_feature_value_show (3.2ms)
Rendered knowledges/_show_bis (29.4ms)
Rendered knowledges/_show_bis (110.6ms)
Rendered knowledges/_show_bis (461.7ms)
Rendered knowledges/_show (4402.6ms)
Completed in 8054ms (View: 5448 | 200 OK [http://localhost/show/cell_phones]


Processing KnowledgesController#list_opinions (for 127.0.0.1 at 2010-04-03 09:42:31) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/list_opinions
Rendered knowledges/_select_all (2.0ms)
Rendered knowledges/_products_selection (74.4ms)
Completed in 21398ms (View: 19825 | 200 OK [http://localhost/products_opinions/cell_phones]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:42:54) [GET]
  Parameters: {"id"=>"4ba78d4c43a76d710b000075"}
Sending data 
Completed in 867ms (View: 113 | 200 OK [http://localhost/medias/datas/4ba78d4c43a76d710b000075]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:42:55) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000aba"}
Sending data 
Completed in 278ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000aba]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:42:55) [GET]
  Parameters: {"id"=>"4ba78e0f43a76d710b000850"}
Sending data 
Completed in 235ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e0f43a76d710b000850]


Processing HomeController#products_search (for 127.0.0.1 at 2010-04-03 09:43:19) [POST]
  Parameters: {"x"=>"0", "y"=>"0", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "s"=>"droid"}
Rendering template within layouts/application
Rendering home/products_search
Completed in 1749ms (View: 146 | 200 OK [http://localhost/products_search]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:43:22) [GET]
  Parameters: {"id"=>"4ba78d9c43a76d710b00039c"}
Sending data 
Completed in 280ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78d9c43a76d710b00039c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:43:22) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 480ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing HomeController#product (for 127.0.0.1 at 2010-04-03 09:43:25) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering home/product
Rendered home/_product_details (52.9ms)
Rendered home/_product_price (19.4ms)
Rendered home/_product_tab_overview (42.7ms)
Rendered home/_product_tabs (95.5ms)
Completed in 1277ms (View: 535 | 200 OK [http://localhost/product/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:43:27) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001034"}
Sending data 
Completed in 495ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001034]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:43:28) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b00102b"}
Sending data 
Completed in 320ms (View: 6 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b00102b]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:43:28) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b001023"}
Sending data 
Completed in 537ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b001023]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:43:29) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b001021"}
Sending data 
Completed in 524ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b001021]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-04-03 09:43:32) [POST]
  Parameters: {"new_tab"=>"ratings", "product_idurl"=>"htc_droid_eris", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "knowledge_idurl"=>"cell_phones"}
Rendered home/_product_tab_ratings_bis (3.7ms)
Rendered home/_product_tab_ratings_bis (3.5ms)
Rendered home/_product_tab_ratings_bis (3.4ms)
Rendered home/_product_tab_ratings_bis (3.6ms)
Rendered home/_product_tab_ratings_bis (3.7ms)
Rendered home/_product_tab_ratings_bis (3.8ms)
Rendered home/_product_tab_ratings_bis (5.9ms)
Rendered home/_product_tab_ratings_bis (9.4ms)
Rendered home/_product_tab_ratings_bis (5.8ms)
Rendered home/_product_tab_ratings_bis (5.1ms)
Rendered home/_product_tab_ratings_bis (55.5ms)
Rendered home/_product_tab_ratings_bis (7.8ms)
Rendered home/_product_tab_ratings_bis (8.0ms)
Rendered home/_product_tab_ratings_bis (5.4ms)
Rendered home/_product_tab_ratings_bis (5.4ms)
Rendered home/_product_tab_ratings_bis (48.6ms)
Rendered home/_product_tab_ratings_bis (5.6ms)
Rendered home/_product_tab_ratings_bis (13.1ms)
Rendered home/_product_tab_ratings_bis (10.6ms)
Rendered home/_product_tab_ratings_bis (3.9ms)
Rendered home/_product_tab_ratings_bis (163.3ms)
Rendered home/_product_tab_ratings (211.7ms)
Rendered home/_product_tabs (252.4ms)
Completed in 968ms (View: 325 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=ratings&product_idurl=htc_droid_eris]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-04-03 09:43:46) [POST]
  Parameters: {"new_tab"=>"overview", "product_idurl"=>"htc_droid_eris", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "knowledge_idurl"=>"cell_phones"}
Rendered home/_product_tab_overview (59.7ms)
Rendered home/_product_tabs (85.9ms)
Completed in 631ms (View: 93 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=overview&product_idurl=htc_droid_eris]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 09:43:52) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (620.3ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.9ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (1.1ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (185.4ms)
Rendered products/_dimensions (1.3ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (1.4ms)
Rendered products/_dimensions (124.5ms)
Rendered products/_dimensions (1.7ms)
Rendered products/_dimensions (32.3ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (893.8ms)
Rendered products/_dimensions (936.2ms)
Rendered offers/_list (777.3ms)
Rendered specifications/_header (27.4ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (17.2ms)
Rendered specifications/_header (16.8ms)
Rendered specifications/_header (20.1ms)
Rendered specifications/_header (25.4ms)
Rendered specifications/_header (24.4ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (18.3ms)
Rendered specifications/_header (22.9ms)
Rendered specifications/_header (24.9ms)
Rendered specifications/_header (17.7ms)
Rendered specifications/_header (18.0ms)
Rendered specifications/_header (123.6ms)
Rendered specifications/_header (145.0ms)
Rendered specifications/_header (18.0ms)
Rendered specifications/_header (18.6ms)
Rendered specifications/_header (17.3ms)
Rendered specifications/_header (17.5ms)
Rendered specifications/_header (20.1ms)
Rendered specifications/_header (21.3ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (100.7ms)
Rendered specifications/_header (52.7ms)
Rendered specifications/_header (27.8ms)
Rendered specifications/_header (24.0ms)
Rendered specifications/_header (23.6ms)
Rendered specifications/_header (30.5ms)
Rendered specifications/_header (30.1ms)
Rendered specifications/_header (23.0ms)
Rendered specifications/_header (138.4ms)
Rendered specifications/_header (266.6ms)
Rendered specifications/_header (30.5ms)
Rendered specifications/_header (56.5ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (48.0ms)
Rendered specifications/_header (20.3ms)
Rendered specifications/_header (32.6ms)
Rendered specifications/_header (27.2ms)
Rendered specifications/_header (83.1ms)
Rendered specifications/_header (32.4ms)
Rendered specifications/_header (22.7ms)
Rendered specifications/_header (16.8ms)
Rendered specifications/_header (16.8ms)
Rendered specifications/_header (20.3ms)
Rendered specifications/_header (241.1ms)
Rendered specifications/_header (26.0ms)
Rendered specifications/_header (20.0ms)
Rendered specifications/_header (70.0ms)
Rendered specifications/_header (19.8ms)
Rendered specifications/_header (22.9ms)
Rendered specifications/_header (62.7ms)
Rendered specifications/_header (1275.1ms)
Rendered specifications/_header (19.9ms)
Rendered specifications/_header (18.1ms)
Rendered specifications/_header (20.1ms)
Rendered specifications/_header (84.0ms)
Rendered specifications/_header (25.8ms)
Rendered specifications/_header (18.7ms)
Rendered specifications/_header (22.0ms)
Rendered specifications/_header (89.4ms)
Rendered specifications/_header (19.2ms)
Rendered specifications/_header (23.1ms)
Rendered specifications/_header (26.6ms)
Rendered specifications/_header (183.0ms)
Rendered specifications/_header (26.5ms)
Rendered specifications/_header (19.9ms)
Rendered specifications/_header (42.3ms)
Rendered specifications/_header (363.2ms)
Rendered specifications/_header (27.9ms)
Rendered specifications/_header (48.4ms)
Rendered specifications/_header (26.0ms)
Rendered specifications/_header (21.0ms)
Rendered specifications/_header (19.1ms)
Rendered specifications/_header (22.8ms)
Rendered specifications/_header (60.6ms)
Rendered specifications/_header (19.9ms)
Rendered specifications/_header (42.6ms)
Rendered specifications/_header (17.8ms)
Rendered specifications/_header (407.0ms)
Rendered specifications/_header (448.0ms)
Rendered specifications/_header (514.4ms)
Rendered specifications/_header (21.7ms)
Rendered specifications/_header (31.0ms)
Rendered specifications/_header (32.8ms)
Rendered specifications/_header (27.7ms)
Rendered specifications/_header (25.4ms)
Rendered specifications/_header (118.4ms)
Rendered specifications/_header (26.5ms)
Rendered specifications/_header (20.4ms)
Rendered specifications/_header (74.3ms)
Rendered specifications/_header (269.5ms)
Rendered specifications/_list (3135.7ms)
Completed in 8881ms (View: 7916 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:01) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 331ms (View: 21 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:02) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 632ms (View: 4 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:03) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 702ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:04) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 281ms (View: 4 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:04) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 2768ms (View: 4 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:07) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 383ms (View: 15 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:10) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 216ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing ProductsController#edit_dimension (for 127.0.0.1 at 2010-04-03 09:44:22) [PUT]
  Parameters: {"commit"=>"update hardware_rating", "product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001342", "dimension"=>{"label"=>"Hardware", "min_rating"=>"0", "is_aggregate"=>"0", "max_rating"=>"10", "parent_id"=>"4ba78f3443a76d710b00132d", "ranking_number"=>"0"}}
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (152.2ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (1.1ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (95.5ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (23.3ms)
Rendered products/_dimensions (1.9ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (497.1ms)
Rendered products/_dimensions (511.5ms)
Completed in 1341ms (View: 627 | 200 OK [http://localhost/products/edit_dimension/4ba78f3443a76d710b001342?product_id=4b892a6f43a76d7c3f0001d3]


Processing HomeController#product (for 127.0.0.1 at 2010-04-03 09:44:31) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering home/product
Rendered home/_product_details (35.2ms)
Rendered home/_product_price (15.5ms)
Rendered home/_product_tab_overview (44.1ms)
Rendered home/_product_tabs (65.7ms)
Completed in 1283ms (View: 501 | 200 OK [http://localhost/product/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:33) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b001023"}
Sending data 
Completed in 371ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b001023]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:34) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b001021"}
Sending data 
Completed in 803ms (View: 4 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b001021]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:35) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b00102b"}
Sending data 
Completed in 246ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b00102b]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 09:44:36) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001034"}
Sending data 
Completed in 232ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001034]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-04-03 09:44:38) [POST]
  Parameters: {"new_tab"=>"ratings", "product_idurl"=>"htc_droid_eris", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "knowledge_idurl"=>"cell_phones"}
Rendered home/_product_tab_ratings_bis (63.9ms)
Rendered home/_product_tab_ratings_bis (3.9ms)
Rendered home/_product_tab_ratings_bis (3.5ms)
Rendered home/_product_tab_ratings_bis (123.3ms)
Rendered home/_product_tab_ratings_bis (3.8ms)
Rendered home/_product_tab_ratings_bis (5.5ms)
Rendered home/_product_tab_ratings_bis (5.0ms)
Rendered home/_product_tab_ratings_bis (5.6ms)
Rendered home/_product_tab_ratings_bis (5.7ms)
Rendered home/_product_tab_ratings_bis (4.2ms)
Rendered home/_product_tab_ratings_bis (178.7ms)
Rendered home/_product_tab_ratings_bis (5.3ms)
Rendered home/_product_tab_ratings_bis (4.7ms)
Rendered home/_product_tab_ratings_bis (3.8ms)
Rendered home/_product_tab_ratings_bis (3.9ms)
Rendered home/_product_tab_ratings_bis (29.0ms)
Rendered home/_product_tab_ratings_bis (3.8ms)
Rendered home/_product_tab_ratings_bis (9.8ms)
Rendered home/_product_tab_ratings_bis (4.6ms)
Rendered home/_product_tab_ratings_bis (4.2ms)
Rendered home/_product_tab_ratings_bis (317.0ms)
Rendered home/_product_tab_ratings (319.5ms)
Rendered home/_product_tabs (347.5ms)
Completed in 1154ms (View: 361 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=ratings&product_idurl=htc_droid_eris]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-04-03 09:44:45) [POST]
  Parameters: {"new_tab"=>"specifications", "product_idurl"=>"htc_droid_eris", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "knowledge_idurl"=>"cell_phones"}
Rendered home/_product_tab_specifications (245.4ms)
Rendered home/_product_tabs (274.6ms)
Completed in 1028ms (View: 300 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=specifications&product_idurl=htc_droid_eris]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 12:20:20) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (329.2ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (78.2ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (153.0ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (11.1ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.2ms)
Rendered products/_dimensions (338.3ms)
Rendered products/_dimensions (363.7ms)
Rendered offers/_list (304.2ms)
Rendered specifications/_header (13.4ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (13.2ms)
Rendered specifications/_header (8.8ms)
Rendered specifications/_header (8.4ms)
Rendered specifications/_header (8.1ms)
Rendered specifications/_header (8.2ms)
Rendered specifications/_header (8.4ms)
Rendered specifications/_header (8.4ms)
Rendered specifications/_header (8.6ms)
Rendered specifications/_header (8.4ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (105.8ms)
Rendered specifications/_header (152.2ms)
Rendered specifications/_header (160.8ms)
Rendered specifications/_header (9.9ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (8.5ms)
Rendered specifications/_header (8.4ms)
Rendered specifications/_header (8.8ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (8.5ms)
Rendered specifications/_header (47.5ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (7.9ms)
Rendered specifications/_header (7.9ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (9.1ms)
Rendered specifications/_header (8.1ms)
Rendered specifications/_header (48.3ms)
Rendered specifications/_header (84.0ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (8.5ms)
Rendered specifications/_header (9.1ms)
Rendered specifications/_header (10.1ms)
Rendered specifications/_header (141.4ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (8.7ms)
Rendered specifications/_header (8.6ms)
Rendered specifications/_header (9.6ms)
Rendered specifications/_header (208.6ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (9.5ms)
Rendered specifications/_header (30.7ms)
Rendered specifications/_header (11.4ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (31.5ms)
Rendered specifications/_header (451.5ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (8.4ms)
Rendered specifications/_header (8.4ms)
Rendered specifications/_header (38.8ms)
Rendered specifications/_header (9.5ms)
Rendered specifications/_header (8.0ms)
Rendered specifications/_header (8.7ms)
Rendered specifications/_header (37.8ms)
Rendered specifications/_header (8.9ms)
Rendered specifications/_header (8.9ms)
Rendered specifications/_header (114.8ms)
Rendered specifications/_header (182.1ms)
Rendered specifications/_header (8.6ms)
Rendered specifications/_header (9.5ms)
Rendered specifications/_header (18.8ms)
Rendered specifications/_header (258.5ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (18.7ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (8.7ms)
Rendered specifications/_header (9.0ms)
Rendered specifications/_header (8.7ms)
Rendered specifications/_header (27.0ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (19.5ms)
Rendered specifications/_header (8.1ms)
Rendered specifications/_header (8.5ms)
Rendered specifications/_header (26.5ms)
Rendered specifications/_header (55.3ms)
Rendered specifications/_header (9.0ms)
Rendered specifications/_header (8.8ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (11.6ms)
Rendered specifications/_header (9.1ms)
Rendered specifications/_header (42.1ms)
Rendered specifications/_header (10.2ms)
Rendered specifications/_header (10.5ms)
Rendered specifications/_header (140.7ms)
Rendered specifications/_header (211.8ms)
Rendered specifications/_list (1384.0ms)
Completed in 5484ms (View: 3604 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:20:26) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 304ms (View: 6 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:20:27) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 218ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:20:27) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 231ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:20:27) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 319ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:20:28) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 243ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:20:28) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 215ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:20:28) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 239ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#edit_dimension (for 127.0.0.1 at 2010-04-03 12:20:39) [PUT]
  Parameters: {"commit"=>"update camera_rating", "product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001333", "dimension"=>{"label"=>"Camera Rating", "min_rating"=>"0", "is_aggregate"=>"0", "max_rating"=>"10", "parent_id"=>"4ba78f3443a76d710b001342", "ranking_number"=>"-10"}}
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (218.9ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (45.4ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (12.2ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (372.0ms)
Rendered products/_dimensions (377.5ms)
Completed in 1165ms (View: 402 | 200 OK [http://localhost/products/edit_dimension/4ba78f3443a76d710b001333?product_id=4b892a6f43a76d7c3f0001d3]
