

Processing HomeController#quizzes (for 127.0.0.1 at 2010-03-26 08:47:55) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 1294ms (View: 903 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-03-26 08:48:04) [POST]
  Parameters: {"x"=>"0", "y"=>"0", "authenticity_token"=>"+26ERdLY3hrPS6GpLBDNlrFjxHjaobPyU4kOzkTueXE=", "s"=>"droid"}
Rendering template within layouts/application
Rendering home/products_search
Completed in 376ms (View: 35 | 200 OK [http://localhost/products_search]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 08:48:04) [GET]
  Parameters: {"id"=>"4ba78d9c43a76d710b00039c"}
Sending data 
Completed in 101ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78d9c43a76d710b00039c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 08:48:04) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 109ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-03-26 08:48:07) [GET]
Redirected to http://localhost:3000/show/cell_phones
  Parameters: {"id"=>"4ba78e2843a76d710b000933"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e2843a76d710b000933]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:54) [GET]
  Parameters: {"id"=>"4ba78e2e43a76d710b000972"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e2e43a76d710b000972]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:54) [GET]
  Parameters: {"id"=>"4ba78e3943a76d710b0009da"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e3943a76d710b0009da]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:54) [GET]
  Parameters: {"id"=>"4ba78e4a43a76d710b000a69"}
Sending data 
Completed in 30ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e4a43a76d710b000a69]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:54) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000aba"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000aba]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:54) [GET]
  Parameters: {"id"=>"4ba78e6243a76d710b000b43"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e6243a76d710b000b43]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:54) [GET]
  Parameters: {"id"=>"4ba78e6843a76d710b000b84"}
Sending data 
Completed in 36ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e6843a76d710b000b84]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:54) [GET]
  Parameters: {"id"=>"4ba78e7043a76d710b000bce"}
Sending data 
Completed in 35ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e7043a76d710b000bce]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:55) [GET]
  Parameters: {"id"=>"4ba78d4c43a76d710b000075"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d4c43a76d710b000075]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:55) [GET]
  Parameters: {"id"=>"4ba78e7743a76d710b000c17"}
Sending data 
Completed in 35ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e7743a76d710b000c17]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:55) [GET]
  Parameters: {"id"=>"4ba78e7e43a76d710b000c61"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e7e43a76d710b000c61]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:55) [GET]
  Parameters: {"id"=>"4ba78e8943a76d710b000cc4"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e8943a76d710b000cc4]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:55) [GET]
  Parameters: {"id"=>"4ba78e9243a76d710b000d18"}
Sending data 
Completed in 320ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e9243a76d710b000d18]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:55) [GET]
  Parameters: {"id"=>"4ba78ea143a76d710b000d73"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ea143a76d710b000d73]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:55) [GET]
  Parameters: {"id"=>"4ba78ead43a76d710b000dbf"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ead43a76d710b000dbf]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:55) [GET]
  Parameters: {"id"=>"4ba78eb443a76d710b000dff"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eb443a76d710b000dff]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:55) [GET]
  Parameters: {"id"=>"4ba78ebf43a76d710b000e6c"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ebf43a76d710b000e6c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:56) [GET]
  Parameters: {"id"=>"4ba78ec543a76d710b000eb3"}
Sending data 
Completed in 37ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ec543a76d710b000eb3]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:56) [GET]
  Parameters: {"id"=>"4ba78ed143a76d710b000f20"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ed143a76d710b000f20]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:56) [GET]
  Parameters: {"id"=>"4ba78ed943a76d710b000f73"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ed943a76d710b000f73]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:56) [GET]
  Parameters: {"id"=>"4ba78ee343a76d710b000fcd"}
Sending data 
Completed in 36ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ee343a76d710b000fcd]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:56) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 37ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:56) [GET]
  Parameters: {"id"=>"4ba78ef543a76d710b00107d"}
Sending data 
Completed in 330ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ef543a76d710b00107d]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:56) [GET]
  Parameters: {"id"=>"4ba78ef743a76d710b0010a9"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ef743a76d710b0010a9]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:56) [GET]
  Parameters: {"id"=>"4ba78efc43a76d710b0010df"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78efc43a76d710b0010df]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:56) [GET]
  Parameters: {"id"=>"4ba78f0443a76d710b00112a"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f0443a76d710b00112a]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:57) [GET]
  Parameters: {"id"=>"4ba78f0b43a76d710b001172"}
Sending data 
Completed in 30ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f0b43a76d710b001172]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:57) [GET]
  Parameters: {"id"=>"4ba78f1643a76d710b0011dc"}
Sending data 
Completed in 338ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f1643a76d710b0011dc]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:57) [GET]
  Parameters: {"id"=>"4ba78d5c43a76d710b0000fd"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d5c43a76d710b0000fd]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:57) [GET]
  Parameters: {"id"=>"4ba78f1e43a76d710b001235"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f1e43a76d710b001235]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:57) [GET]
  Parameters: {"id"=>"4ba78f3043a76d710b0012fe"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f3043a76d710b0012fe]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:57) [GET]
  Parameters: {"id"=>"4ba78d6443a76d710b000147"}
Sending data 
Completed in 29ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d6443a76d710b000147]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:57) [GET]
  Parameters: {"id"=>"4ba78d6a43a76d710b000186"}
Sending data 
Completed in 325ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d6a43a76d710b000186]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:57) [GET]
  Parameters: {"id"=>"4ba78f2643a76d710b00127c"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f2643a76d710b00127c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:58) [GET]
  Parameters: {"id"=>"4ba78d7543a76d710b0001f0"}
Sending data 
Completed in 30ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d7543a76d710b0001f0]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:17:58) [GET]
  Parameters: {"id"=>"4ba78f2b43a76d710b0012ba"}
Sending data 
Completed in 29ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f2b43a76d710b0012ba]


Processing ProductsController#opinions (for 127.0.0.1 at 2010-03-26 09:18:35) [GET]
Rendering template within layouts/application
Rendering products/opinions
Completed in 9237ms (View: 8819 | 200 OK [http://localhost/products_opinions]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:45) [GET]
  Parameters: {"id"=>"4ba78d7a43a76d710b000227"}
Sending data 
Completed in 43ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d7a43a76d710b000227]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:45) [GET]
  Parameters: {"id"=>"4ba78d8243a76d710b000272"}
Sending data 
Completed in 353ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d8243a76d710b000272]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:45) [GET]
  Parameters: {"id"=>"4ba78d8843a76d710b0002b1"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d8843a76d710b0002b1]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:45) [GET]
  Parameters: {"id"=>"4ba78d8f43a76d710b000308"}
Sending data 
Completed in 29ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d8f43a76d710b000308]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:45) [GET]
  Parameters: {"id"=>"4ba78d9643a76d710b000350"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d9643a76d710b000350]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:45) [GET]
  Parameters: {"id"=>"4ba78d9c43a76d710b00039c"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d9c43a76d710b00039c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:45) [GET]
  Parameters: {"id"=>"4ba78daa43a76d710b00041a"}
Sending data 
Completed in 30ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78daa43a76d710b00041a]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:45) [GET]
  Parameters: {"id"=>"4ba78dae43a76d710b00044f"}
Sending data 
Completed in 334ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dae43a76d710b00044f]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:46) [GET]
  Parameters: {"id"=>"4ba78db343a76d710b000493"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78db343a76d710b000493]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:46) [GET]
  Parameters: {"id"=>"4ba78dba43a76d710b0004dc"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dba43a76d710b0004dc]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:46) [GET]
  Parameters: {"id"=>"4ba78dc343a76d710b00052e"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dc343a76d710b00052e]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:46) [GET]
  Parameters: {"id"=>"4ba78dce43a76d710b00059b"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dce43a76d710b00059b]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:46) [GET]
  Parameters: {"id"=>"4ba78dd143a76d710b0005c7"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dd143a76d710b0005c7]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:46) [GET]
  Parameters: {"id"=>"4ba78dd843a76d710b000606"}
Sending data 
Completed in 338ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dd843a76d710b000606]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:46) [GET]
  Parameters: {"id"=>"4ba78de043a76d710b00065d"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78de043a76d710b00065d]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:47) [GET]
  Parameters: {"id"=>"4ba78de443a76d710b000693"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78de443a76d710b000693]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:47) [GET]
  Parameters: {"id"=>"4ba78de943a76d710b0006c9"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78de943a76d710b0006c9]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:47) [GET]
  Parameters: {"id"=>"4ba78dee43a76d710b000707"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dee43a76d710b000707]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:47) [GET]
  Parameters: {"id"=>"4ba78d3843a76d710b000004"}
Sending data 
Completed in 36ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d3843a76d710b000004]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:47) [GET]
  Parameters: {"id"=>"4ba78df443a76d710b000745"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78df443a76d710b000745]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:47) [GET]
  Parameters: {"id"=>"4ba78dfb43a76d710b00078f"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78dfb43a76d710b00078f]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:47) [GET]
  Parameters: {"id"=>"4ba78e0643a76d710b0007fc"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e0643a76d710b0007fc]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:47) [GET]
  Parameters: {"id"=>"4ba78e0f43a76d710b000850"}
Sending data 
Completed in 30ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e0f43a76d710b000850]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:47) [GET]
  Parameters: {"id"=>"4ba78e1f43a76d710b0008da"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e1f43a76d710b0008da]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:47) [GET]
  Parameters: {"id"=>"4ba78e2843a76d710b000933"}
Sending data 
Completed in 344ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e2843a76d710b000933]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:48) [GET]
  Parameters: {"id"=>"4ba78e2e43a76d710b000972"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e2e43a76d710b000972]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:48) [GET]
  Parameters: {"id"=>"4ba78e3943a76d710b0009da"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e3943a76d710b0009da]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:48) [GET]
  Parameters: {"id"=>"4ba78e4a43a76d710b000a69"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e4a43a76d710b000a69]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:48) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000aba"}
Sending data 
Completed in 35ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000aba]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:48) [GET]
  Parameters: {"id"=>"4ba78e6243a76d710b000b43"}
Sending data 
Completed in 30ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e6243a76d710b000b43]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:48) [GET]
  Parameters: {"id"=>"4ba78e6843a76d710b000b84"}
Sending data 
Completed in 356ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e6843a76d710b000b84]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:48) [GET]
  Parameters: {"id"=>"4ba78e7043a76d710b000bce"}
Sending data 
Completed in 35ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e7043a76d710b000bce]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:48) [GET]
  Parameters: {"id"=>"4ba78d4c43a76d710b000075"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d4c43a76d710b000075]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:48) [GET]
  Parameters: {"id"=>"4ba78e7743a76d710b000c17"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e7743a76d710b000c17]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:49) [GET]
  Parameters: {"id"=>"4ba78e7e43a76d710b000c61"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e7e43a76d710b000c61]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:49) [GET]
  Parameters: {"id"=>"4ba78e8943a76d710b000cc4"}
Sending data 
Completed in 476ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e8943a76d710b000cc4]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:49) [GET]
  Parameters: {"id"=>"4ba78e9243a76d710b000d18"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e9243a76d710b000d18]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:49) [GET]
  Parameters: {"id"=>"4ba78ea143a76d710b000d73"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ea143a76d710b000d73]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:49) [GET]
  Parameters: {"id"=>"4ba78ead43a76d710b000dbf"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ead43a76d710b000dbf]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:49) [GET]
  Parameters: {"id"=>"4ba78eb443a76d710b000dff"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eb443a76d710b000dff]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:49) [GET]
  Parameters: {"id"=>"4ba78ebf43a76d710b000e6c"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ebf43a76d710b000e6c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:49) [GET]
  Parameters: {"id"=>"4ba78ec543a76d710b000eb3"}
Sending data 
Completed in 419ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ec543a76d710b000eb3]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:50) [GET]
  Parameters: {"id"=>"4ba78ed143a76d710b000f20"}
Sending data 
Completed in 34ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ed143a76d710b000f20]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:50) [GET]
  Parameters: {"id"=>"4ba78ed943a76d710b000f73"}
Sending data 
Completed in 30ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ed943a76d710b000f73]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:50) [GET]
  Parameters: {"id"=>"4ba78ee343a76d710b000fcd"}
Sending data 
Completed in 30ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ee343a76d710b000fcd]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:50) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 39ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:50) [GET]
  Parameters: {"id"=>"4ba78ef543a76d710b00107d"}
Sending data 
Completed in 29ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ef543a76d710b00107d]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:50) [GET]
  Parameters: {"id"=>"4ba78ef743a76d710b0010a9"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78ef743a76d710b0010a9]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78efc43a76d710b0010df"}
Sending data 
Completed in 36ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78efc43a76d710b0010df]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78f0443a76d710b00112a"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f0443a76d710b00112a]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78f0b43a76d710b001172"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f0b43a76d710b001172]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78f1643a76d710b0011dc"}
Sending data 
Completed in 29ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f1643a76d710b0011dc]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78d5c43a76d710b0000fd"}
Sending data 
Completed in 32ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d5c43a76d710b0000fd]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78f1e43a76d710b001235"}
Sending data 
Completed in 421ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f1e43a76d710b001235]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78f3043a76d710b0012fe"}
Sending data 
Completed in 33ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f3043a76d710b0012fe]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78d6443a76d710b000147"}
Sending data 
Completed in 28ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d6443a76d710b000147]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78d6a43a76d710b000186"}
Sending data 
Completed in 27ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d6a43a76d710b000186]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78f2643a76d710b00127c"}
Sending data 
Completed in 31ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f2643a76d710b00127c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:51) [GET]
  Parameters: {"id"=>"4ba78d7543a76d710b0001f0"}
Sending data 
Completed in 27ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78d7543a76d710b0001f0]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 09:18:52) [GET]
  Parameters: {"id"=>"4ba78f2b43a76d710b0012ba"}
Sending data 
Completed in 432ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78f2b43a76d710b0012ba]


Processing ProductsController#opinions (for 127.0.0.1 at 2010-03-26 09:23:11) [GET]
Rendering template within layouts/application
Rendering products/opinions

ActionView::TemplateError (undefined local variable or method `style' for #<ActionView::Base:0x11b39e010>) on line #15 of app/views/products/opinions.html.erb:
12:         <td valign="top">
13:             <ul>
14:               <% for opinion in product.opinions %>
15:                 <li><%= opinion.to_html %> <%= origin_review(opinion.review, :link => :review, :style => "font-size:80%;") %>
16:                   </li>
17:               <% end %>
18:             </ul>

    app/helpers/reviews_helper.rb:13:in `origin_review'
    app/views/products/opinions.html.erb:15
    app/views/products/opinions.html.erb:14:in `each'
    app/views/products/opinions.html.erb:14
    app/views/products/opinions.html.erb:7:in `each'
    app/views/products/opinions.html.erb:7
    app/views/products/opinions.html.erb:2:in `each'
    app/views/products/opinions.html.erb:2
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
