

Processing HomeController#index (for 127.0.0.1 at 2009-10-30 17:09:54) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 249ms (View: 41 | 200 OK [http://localhost/]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-10-30 17:09:57) [GET]
Redirected to http://localhost:3000/matrix/cell_phones
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (2.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (8.1ms)
Rendered knowledges/_matrix_bis (15.2ms)
Rendered knowledges/_matrix_bis (20.0ms)
Rendered knowledges/_feature_show (4.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (9.1ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_matrix_bis (6.5ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (5.9ms)
Rendered knowledges/_matrix_bis (22.3ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_matrix_bis (6.0ms)
Rendered knowledges/_matrix (2191.8ms)
Completed in 4591ms (View: 2859 | 200 OK [http://localhost/matrix/cell_phones]


Processing KnowledgesController#matrix (for 127.0.0.1 at 2009-10-30 17:12:01) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/matrix
Rendered knowledges/_products_selection (27.2ms)
Rendered knowledges/_feature_show (2.2ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (20.8ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (4.4ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (4.5ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (4.3ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (4.6ms)
Rendered knowledges/_feature_show (8.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (12.8ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_show (96.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (101.0ms)
Rendered knowledges/_matrix_bis (108.0ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.0ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.3ms)
Rendered knowledges/_matrix_bis (15.3ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_matrix_bis (6.5ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (6.1ms)
Rendered knowledges/_feature_show (4.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (9.5ms)
Rendered knowledges/_feature_show (3.8ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (9.9ms)
Rendered knowledges/_feature_show (10.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (15.7ms)
Rendered knowledges/_feature_show (5.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (10.5ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.2ms)
Rendered knowledges/_matrix_bis (70.0ms)
Rendered knowledges/_feature_show (4.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (9.4ms)
Rendered knowledges/_feature_show (86.0ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_show (7.8ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (13.1ms)
Rendered knowledges/_feature_show (10.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (16.1ms)
Rendered knowledges/_matrix_bis (121.7ms)
Rendered knowledges/_feature_show (13.9ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_show (6.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (11.3ms)
Rendered knowledges/_matrix_bis (31.0ms)
Rendered knowledges/_feature_show (73.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_show (2.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (8.0ms)
Rendered knowledges/_feature_show (2.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (7.7ms)
Rendered knowledges/_feature_show (2.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (7.5ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (6.9ms)
Rendered knowledges/_matrix_bis (110.0ms)
Rendered knowledges/_feature_show (3.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (8.3ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_matrix_bis (6.3ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (6.7ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_matrix_bis (6.8ms)
Rendered knowledges/_matrix_bis (25.5ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (6.1ms)
Rendered knowledges/_matrix_bis (388.8ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (13.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_matrix_bis (20.3ms)
Rendered knowledges/_feature_show (83.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (89.9ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (6.1ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (7.0ms)
Rendered knowledges/_matrix_bis (131.5ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (4.6ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (4.8ms)
Rendered knowledges/_feature_show (3.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (7.8ms)
Rendered knowledges/_feature_show (4.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (9.8ms)
Rendered knowledges/_feature_show (3.9ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (8.6ms)
Rendered knowledges/_feature_show (3.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (8.0ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (5.8ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.1ms)
Rendered knowledges/_matrix_bis (193.7ms)
Rendered knowledges/_feature_show (1.6ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (6.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (12.1ms)
Rendered knowledges/_matrix_bis (19.2ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (4.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (10.2ms)
Rendered knowledges/_matrix_bis (17.3ms)
Rendered knowledges/_feature_show (7.8ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_show (5.9ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (11.1ms)
Rendered knowledges/_feature_show (2.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (7.5ms)
Rendered knowledges/_matrix_bis (109.0ms)
Rendered knowledges/_feature_show (2.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (6.9ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.7ms)
Rendered knowledges/_matrix_bis (164.6ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (5.9ms)
Rendered knowledges/_feature_show (5.6ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (10.4ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.1ms)
Rendered knowledges/_matrix_bis (26.5ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (6.0ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.6ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.4ms)
Rendered knowledges/_matrix_bis (18.8ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_matrix_bis (6.1ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.5ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.3ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.0ms)
Rendered knowledges/_matrix_bis (53.0ms)
Rendered knowledges/_feature_show (85.7ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_show (3.2ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (8.4ms)
Rendered knowledges/_feature_show (3.7ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (8.4ms)
Rendered knowledges/_feature_show (3.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (8.6ms)
Rendered knowledges/_feature_show (4.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (8.9ms)
Rendered knowledges/_feature_show (2.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (7.2ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (5.9ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_matrix_bis (6.3ms)
Rendered knowledges/_feature_show (4.6ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (9.8ms)
Rendered knowledges/_matrix_bis (156.2ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_show (3.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (7.8ms)
Rendered knowledges/_feature_show (3.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (7.8ms)
Rendered knowledges/_feature_show (5.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (10.2ms)
Rendered knowledges/_feature_show (78.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (83.5ms)
Rendered knowledges/_feature_show (4.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (9.2ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (5.9ms)
Rendered knowledges/_matrix_bis (130.9ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (7.2ms)
Rendered knowledges/_feature_show (2.6ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (8.3ms)
Rendered knowledges/_feature_show (1.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (7.5ms)
Rendered knowledges/_feature_show (3.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (8.3ms)
Rendered knowledges/_matrix_bis (22.7ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (5.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (11.6ms)
Rendered knowledges/_feature_show (3.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (9.8ms)
Rendered knowledges/_feature_show (2.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (10.1ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (6.1ms)
Rendered knowledges/_matrix_bis (45.8ms)
Rendered knowledges/_feature_show (6.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (11.8ms)
Rendered knowledges/_feature_show (3.8ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (9.7ms)
Rendered knowledges/_feature_show (2.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (8.0ms)
Rendered knowledges/_feature_show (3.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (8.9ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (6.4ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (6.1ms)
Rendered knowledges/_matrix_bis (223.3ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (8.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (14.2ms)
Rendered knowledges/_feature_show (11.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (18.3ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (6.4ms)
Rendered knowledges/_matrix_bis (47.7ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (11.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (17.7ms)
Rendered knowledges/_feature_show (4.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (10.6ms)
Rendered knowledges/_feature_show (3.7ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (9.7ms)
Rendered knowledges/_feature_show (3.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (9.7ms)
Rendered knowledges/_feature_show (4.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (10.7ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (6.2ms)
Rendered knowledges/_matrix_bis (147.5ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (6.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (12.3ms)
Rendered knowledges/_matrix_bis (19.8ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (2.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (8.9ms)
Rendered knowledges/_matrix_bis (16.2ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (2.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (8.5ms)
Rendered knowledges/_matrix_bis (16.1ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (1.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (7.0ms)
Rendered knowledges/_matrix_bis (14.3ms)
Rendered knowledges/_feature_show (3.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (7.6ms)
Rendered knowledges/_matrix_bis (275.8ms)
Rendered knowledges/_feature_show (83.7ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (88.6ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (4.7ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (5.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (11.2ms)
Rendered knowledges/_matrix_bis (18.3ms)
Rendered knowledges/_feature_show (4.6ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (9.5ms)
Rendered knowledges/_matrix_bis (32.6ms)
Rendered knowledges/_feature_show (3.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (4.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (10.6ms)
Rendered knowledges/_matrix_bis (18.9ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
